1,(17,164,5)
1,(3,73,8)
1,(3395,5282,3)
1,(5,3,6)
1,(1,6,3)
1,(67,4750,2)
1,(1,4108,3)
1,(1,2,5)
1,(1,3,8)
1,(37,1,8)
1,(49,9,9)
1,(1,609,9)
1,(91,116,1)
1,(1,2,2)
1,(29)
1,(41,3,9)
1,(1)
1,(4,2,5)
1,(79)
1,(1,10,6)
1,(1,2145,2)
1,(10,1,6)
1,(1,90,1)
1,(17,1,4)
1,(3,3005,1)
1,(225)
1,(2,9,5)
1,(1,2,2)
1,(1,2,8)
1,(1,6,8)
1,(1,3220,8)
1,(6,1,3)
1,(1,8,9)
1,(2)
1,(3,1,5)
1,(1,4579,1)
1,(1)
1,(1)
1,(1,4,4)
1,(105,1,2)
1,(2,39,7)
1,(1,3064,6)
1,(9,5108,4)
1,(2,1,9)
1,(474,2066,8)
1,(1,124,1)
1,(30,1,8)
1,(1,4,8)
1,(40,1,4)
1,(2,3,6)
1,(1,6,7)
1,(4,7645,1)
1,(278,4,9)
1,(1,2,7)
1,(1,339,7)
1,(1,4,6)
1,(121)
1,(357)
1,(1)
1,(5,376,7)
1,(26)
1,(1,2,4)
1,(3)
1,(168,6533,5)
1,(10,19,7)
1,(45,5,8)
1,(22)
1,(7,4,3)
1,(1,1338,8)
1,(27,1556,1)
1,(7,304,6)
1,(3,2430,2)
1,(1,9,4)
1,(3,39,3)
1,(5,8,6)
1,(2)
1,(1,4640,1)
1,(2,7631,7)
1,(11,5,7)
1,(7,5067,8)
1,(2,1,7)
1,(81,8,8)
1,(26,261,5)
1,(1,20,5)
1,(2,3783,6)
1,(2048,1,6)
1,(1,20,8)
1,(46,1,5)
1,(1,282,5)
1,(1)
1,(1,5441,5)
1,(1356)
1,(7,9,1)
1,(701,2,4)
1,(1,9,1)
1,(4,3598,6)
1,(19)
1,(634)
1,(2,8878,7)
1,(1,3,8)
1,(3474)
1,(4,1,6)
1,(2,3,6)
1,(16,3076,5)
1,(27,6746,8)
1,(39)
1,(1)
1,(3,5,2)
1,(1,39,7)
1,(19,24,2)
1,(55,2,6)
1,(2,6220,6)
1,(1)
1,(18)
1,(2,1,9)
1,(1,2,6)
1,(1,2,2)
1,(18)
1,(2541)
1,(1)
1,(1,20,7)
1,(6,1,7)
1,(80,2,6)
1,(1,3,1)
1,(2,105,2)
1,(1,2,1)
1,(1,2,4)
1,(1,3894,6)
1,(214)
1,(6164,6671,2)
1,(4,1,5)
1,(1,40,2)
1,(9,12,9)
1,(1,4,4)
1,(1,6110,5)
1,(3112,3813,8)
1,(136,1,3)
1,(1,5731,7)
1,(9,37,2)
1,(3,1,6)
1,(85,14,8)
1,(1)
1,(1,2,3)
1,(27,3,5)
1,(2,77,9)
1,(4,7,4)
1,(8,5376,1)
1,(77)
1,(15,1,5)
1,(1)
1,(3,94,4)
1,(3,1,6)
1,(3,1,8)
1,(79,7224,5)
1,(4,8,9)
1,(8)
1,(1)
1,(1,2,4)
1,(4,44,2)
1,(160,18,4)
1,(10,1,6)
1,(1)
1,(1,6094,5)
1,(1,5531,5)
1,(5,3,7)
1,(1,4,7)
1,(1,59,8)
1,(6,2,3)
1,(1,2,3)
1,(1,4,6)
1,(1)
1,(4,3707,2)
1,(172)
1,(1,3,1)
1,(7,15,6)
1,(1,13,9)
1,(742)
1,(1,61,3)
1,(54,9,1)
1,(1,259,1)
1,(1,7,1)
1,(19,2,6)
1,(1,2,1)
1,(4)
1,(24,62,4)
1,(1,4,2)
1,(12)
1,(1)
1,(1,15,7)
1,(69,3161,8)
1,(10,3942,1)
1,(6,7324,6)
1,(734,37,9)
1,(10,7374,2)
1,(7)
1,(4,266,7)
1,(2)
1,(1)
1,(5,1,8)
1,(3)
1,(2,88,3)
1,(1)
1,(1,306,9)
1,(2,1,2)
1,(1,2,5)
1,(1,3319,5)
1,(3)
1,(1)
1,(1,59,6)
1,(1339,3952,1)
1,(1,2,7)
